x,ulp
75.9795,60.9395
33.0543,71.4968
83.1756,65.8647
8.94331,15.0862
46.6814,76.9989
54.7865,56.1604
36.0939,58.6797
10.0217,6.55671
62.5643,32.9136
52.1348,26.7347
18.1507,99.2301
42.7159,33.0186
16.9155,46.2071
96.9791,11.2984
0.176616,63.6708
55.6775,79.5101
68.1036,38.1124
28.1895,18.7231
38.2888,90.4967
10.4691,33.1765
90.9043,55.9459
95.2636,32.4387
59.8632,85.6106
33.4517,82.3535
31.3764,50.0121
20.6033,0.953549
8.48943,76.671
27.7746,20.7572
9.8976,6.90637
47.9065,2.68235
4.10104,59.969
15.2929,45.9324
65.7402,33.4599
22.8825,84.6868
99.1489,50.4399
70.2615,31.914
82.6433,87.106
48.2114,3.23188
1.658,10.8693
63.0332,29.1208
60.2753,17.3109
47.925,9.10325
45.5582,2.40155
15.032,70.171
66.1356,16.136
80.4208,37.4895
53.5133,45.3911
94.4931,87.8083
48.3081,30.8013
69.3436,66.9866
50.8506,46.202
0.0879676,93.2871
19.5833,73.2263
77.048,4.57452
72.9445,46.0683
48.243,74.0297
63.9351,16.9352
4.99602,53.6644
69.3307,86.8656
70.4588,37.2264
75.9744,11.1775
79.3213,69.4689
14.1962,38.4648
89.3863,71.5287
18.3509,29.7484
0.0533342,17.5922
27.7459,41.9678
37.8474,78.597
48.8338,96.962
18.7523,16.7386
48.6246,60.8891
85.5948,26.177
62.2676,47.0363
57.3088,95.5562
84.7392,0.212206
29.4914,74.6967
49.5867,52.2852
40.1407,56.991
49.03,11.567
99.1012,53.6213
23.728,25.4904
95.9584,73.429
57.8084,82.5769
46.3519,96.6665
42.0388,25.8514
39.9231,60.2507
92.9392,22.5193
94.8582,51.8547
70.1937,56.8057
2.66046,30.1951
14.1197,36.6557
62.7088,40.1636
2.81688,1.49992
4.65628,65.6686
47.8283,92.17
96.6169,43.9756
72.7911,38.8784
97.7157,53.1509
88.9015,2.7222
48.7609,50.4433
9.15461,62.3372
53.8762,92.1068
26.8764,43.2831
81.3802,55.8941
26.9344,88.3082
21.6629,53.6789
51.15,81.0458
38.8005,13.3664
1.51147,97.1376
91.9252,96.9151
43.7094,65.9452
86.2422,17.7827
20.8211,60.8456
25.7201,93.5626
94.1375,29.3444
90.2771,65.2
90.1789,57.5926
64.8118,16.4005
34.3631,8.31899
94.8579,75.8765
93.9736,42.7804
72.9732,63.1703
81.0435,39.375
43.3078,76.8911
5.11051,55.9961
78.5435,63.1615
35.5177,59.2809
48.127,66.0768
19.5133,58.9331
39.7839,91.3882
37.3822,93.8774
98.0746,42.0049
21.511,93.356
63.7284,72.2009
79.9558,54.806
87.9046,52.5979
92.6748,88.6716
0.162908,32.4481
22.7782,70.001
23.3069,49.8734
91.6616,45.795
4.01488,32.6243
43.8273,66.7012
91.8536,30.7362
26.3011,65.3613
52.3683,43.1335
12.6571,88.3285
67.694,95.7894
99.2528,88.3616
10.2964,96.6522
17.1402,12.9083
47.0463,48.0458
18.4528,32.672
54.5633,82.8481
12.6879,44.5071
82.3137,82.3683
33.7781,24.0544
35.2248,24.1004
67.653,94.6294
81.8782,73.6069
87.1675,61.2719
16.9316,49.0092
32.1757,89.2039
1.50595,92.1218
4.41921,31.6629
42.8357,95.85
34.6806,0.967145
72.5426,80.8553
83.713,98.2247
56.6952,90.1047
77.4816,10.4698
53.882,74.7047
93.6268,28.3781
63.4569,90.7713
1.93361,72.28
95.6807,11.1973
76.9527,3.3932
65.7543,2.60963
53.9729,86.7953
3.01919,0.109673
59.4315,78.995
76.0511,31.6472
63.8148,41.8808
91.1733,60.3732
48.6202,56.119
90.9439,74.6708
4.53157,41.2961
79.177,11.8172
18.6678,28.8584
71.9063,76.7658
64.353,92.8222
37.273,64.8586
85.0558,29.5959
22.3541,66.417
20.9471,49.4677
40.0931,29.9885
39.0131,62.2724
26.602,97.5153
26.4163,84.3117
43.0623,21.0313
82.8447,76.6722
70.8294,57.8263
38.1528,45.072
34.8738,37.8383
85.398,91.3553
5.60031,7.37757
83.5133,2.655
56.7026,21.2455
13.7118,23.5764
14.543,49.4513
47.6208,64.3419
86.5048,23.8736
1.73093,51.3255
64.4492,18.8171
14.9449,80.8581
68.0001,92.9962
27.6761,9.90327
4.41428,68.2134
92.2354,90.3146
87.2013,76.6621
50.8153,20.343
64.1177,31.1015
97.0274,12.999
50.6133,58.1964
74.8817,31.516
80.0754,41.8433
79.7293,94.861
46.0348,65.4588
38.9712,90.2387
57.8078,88.4731
74.8989,93.0367
8.02353,65.2087
27.1278,13.1713
84.9778,48.2816
41.6851,53.2362
37.2047,21.7448
44.3099,17.0641
12.5117,11.34
86.3237,24.831
35.1784,21.3555
52.5374,79.502
45.1036,12.6644
3.26746,86.6254
59.8487,84.4237
78.3879,80.3555
15.2423,48.4153
27.9452,53.9944
57.0966,71.8763
0.384304,30.6446
64.4838,13.7864
50.4814,46.1817
75.4604,61.7337
27.7251,98.7697
4.70948,15.0764
85.8671,73.2937
23.7698,8.261
71.6317,77.8377
44.2459,46.5645
88.9458,19.3291
69.0893,24.6826
89.3652,56.3942
14.6202,74.366
82.6418,26.7243
19.1004,39.9256
16.0668,66.8172
1.53722,63.6597
53.7217,82.947
2.41308,14.5594
37.9433,36.0796
91.4105,70.1481
30.3546,72.5445
18.7756,30.806
0.420217,10.5142
33.819,35.144
55.1313,62.1568
60.962,76.867
52.2207,52.9109
89.6786,21.689
68.599,73.8879
24.6018,6.88211
60.8992,73.0392
76.1685,74.1388
61.9516,55.7891
86.9542,20.9059
19.617,65.1991
64.5288,69.2445
19.0206,25.9222
14.4261,94.5179
30.1438,74.5849
96.7731,76.2936
4.23019,33.6443
60.86,24.0881
91.6322,12.3783
0.740485,97.5191
27.5346,75.3716
16.7137,67.3847
45.8136,52.7094
54.2637,8.2752
71.2002,88.2885
71.6032,57.8152
38.7052,6.30304
10.2311,39.7067
41.2653,60.1631
91.9998,46.652
31.5351,8.15048
27.7132,75.9083
39.4619,31.0987
61.431,97.3486
21.9835,30.7736
71.5485,63.5427
40.3093,62.6259
0.434531,25.2096
23.0726,95.179
29.3545,88.2899
52.367,48.9517
85.7266,71.3152
3.61408,94.7978
71.8247,32.5745
60.661,87.4546
49.9498,99.1694
27.8858,74.5726
87.7013,74.9303
81.7774,75.7922
10.5855,50.2127
53.0842,27.0039
43.2494,99.3049
88.4133,87.2521
68.1197,42.9313
5.59919,24.5122
18.915,27.219
28.5368,37.3727
83.6056,23.1126
9.2069,14.1063
87.4337,15.0881
72.3907,68.1001
29.6366,81.9215
27.7462,75.3016
8.32788,18.0539
6.25576,46.2125
60.6632,26.191
60.4892,87.6279
35.2169,55.6344
91.9856,54.5052
7.08534,38.8509
95.0023,3.97214
95.3538,92.8804
21.6422,3.5422
2.57831,99.2639
89.0659,64.1561
4.39364,93.7628
79.5402,17.8936
26.6027,78.1452
13.3908,3.26816
68.5735,42.1677
46.3284,20.7479
24.9714,65.9737
27.7435,25.7238
84.9877,59.4313
35.7318,79.4133
